meeting_id,participant_id,status
90693,1529,Confirmed
82828,1963,Not confirmed
54192,1865,Confirmed
47596,1266,Not confirmed
19571,1802,Confirmed
81622,1578,Confirmed
68556,1322,Not confirmed
77852,1558,Not confirmed
22650,1143,Confirmed
76328,1123,Confirmed
6818,1710,Confirmed
58862,1553,Confirmed
53056,1975,Not confirmed
26896,1863,Not confirmed
24115,1177,Not confirmed
57050,1444,Confirmed
42176,1999,Confirmed
27017,1900,Confirmed
36942,1419,Not confirmed
34228,1371,Confirmed
73392,1616,Confirmed
17671,1775,Confirmed
69725,1958,Not confirmed
55692,1535,Confirmed
62923,1516,Confirmed
41194,1790,Not confirmed
15525,1532,Not confirmed
11396,1887,Confirmed
79518,1465,Not confirmed
65438,1933,Confirmed
34115,1635,Not confirmed
36987,1004,Confirmed
43753,1414,Confirmed
76009,1212,Confirmed
48575,1595,Not confirmed
89157,1157,Confirmed
84509,1532,Confirmed
65209,1259,Confirmed
18067,1600,Not confirmed
81559,1631,Confirmed
23541,1269,Confirmed
2413,1275,Not confirmed
53677,1426,Not confirmed
80540,1268,Confirmed
58652,1699,Not confirmed
72681,1794,Confirmed
41845,1497,Confirmed
34115,1535,Not confirmed
13113,1779,Not confirmed
93664,1054,Not confirmed
13526,1153,Not confirmed
58190,1896,Confirmed
26896,1282,Not confirmed
67114,1981,Confirmed
34115,1492,Not confirmed
86352,1155,Not confirmed
56703,1474,Confirmed
66129,1852,Not confirmed
76939,1452,Confirmed
18509,1269,Not confirmed
74021,1839,Confirmed
63790,1786,Not confirmed
81622,1040,Confirmed
51012,1083,Not confirmed
16609,1486,Confirmed
62521,1536,Not confirmed
8295,1169,Confirmed
5444,1601,Not confirmed
51773,1205,Not confirmed
91679,1043,Confirmed
86392,1817,Confirmed
78684,1790,Not confirmed
40094,1568,Not confirmed
58652,1535,Confirmed
20544,1196,Not confirmed
7606,1831,Not confirmed
13766,1408,Not confirmed
40604,1985,Confirmed
73783,1883,Confirmed
44329,1032,Confirmed
91722,1479,Not confirmed
41474,1088,Confirmed
64208,1478,Confirmed
80442,1953,Confirmed
71287,1937,Confirmed
51320,1393,Confirmed
92392,1625,Not confirmed
48441,1982,Confirmed
36772,1755,Not confirmed
28367,1037,Confirmed
81054,1774,Confirmed
13766,1004,Not confirmed
20660,1240,Not confirmed
7548,1202,Confirmed
46809,1179,Confirmed
98242,1562,Not confirmed
66966,1271,Not confirmed
45896,1431,Not confirmed
61716,1046,Confirmed
23203,1312,Confirmed
10949,1087,Confirmed
45278,1605,Not confirmed
88685,1701,Not confirmed
16131,1569,Not confirmed
14537,1496,Not confirmed
59525,1776,Not confirmed
94220,1034,Not confirmed
80442,1995,Confirmed
40094,1156,Confirmed
36055,1876,Confirmed
65917,1332,Not confirmed
73073,1680,Not confirmed
35272,1521,Confirmed
60394,1892,Not confirmed
26163,1961,Not confirmed
56568,1323,Not confirmed
68365,1929,Not confirmed
67321,1979,Confirmed
92553,1770,Not confirmed
6183,1716,Confirmed
77931,1853,Not confirmed
54054,1231,Confirmed
70755,1266,Not confirmed
70755,1946,Not confirmed
83887,1425,Not confirmed
56729,1091,Not confirmed
80946,1031,Not confirmed
39599,1256,Confirmed
7925,1927,Confirmed
49973,1417,Not confirmed
14690,1459,Not confirmed
88396,1860,Confirmed
13200,1171,Not confirmed
26163,1661,Confirmed
4232,1451,Not confirmed
76823,1254,Confirmed
71502,1263,Confirmed
73188,1421,Confirmed
91903,1662,Confirmed
85082,1126,Confirmed
31509,1978,Not confirmed
82051,1158,Not confirmed
99552,1852,Confirmed
5869,1683,Not confirmed
5824,1275,Not confirmed
79518,1104,Not confirmed
77852,1319,Confirmed
34547,1930,Not confirmed
65412,1163,Confirmed
30907,1795,Confirmed
31007,1055,Confirmed
33686,1636,Confirmed
70377,1944,Not confirmed
81622,1356,Confirmed
39999,1795,Confirmed
8416,1690,Not confirmed
5869,1715,Not confirmed
30326,1093,Not confirmed
47261,1586,Confirmed
83874,1302,Confirmed
84509,1409,Confirmed
9697,1580,Not confirmed
11009,1762,Confirmed
91867,1874,Confirmed
71360,1405,Not confirmed
53733,1333,Not confirmed
65753,1874,Not confirmed
31007,1365,Not confirmed
36351,1052,Not confirmed
4252,1768,Not confirmed
81369,1155,Not confirmed
24704,1827,Not confirmed
14690,1679,Not confirmed
73100,1521,Not confirmed
36184,1520,Confirmed
18340,1845,Confirmed
37902,1385,Confirmed
10437,1810,Not confirmed
57285,1034,Confirmed
53230,1334,Not confirmed
95833,1262,Confirmed
57145,1756,Not confirmed
57880,1290,Not confirmed
93924,1131,Not confirmed
81268,1256,Confirmed
76766,1266,Not confirmed
75006,1540,Not confirmed
36051,1440,Confirmed
62730,1954,Not confirmed
98135,1719,Not confirmed
66028,1087,Confirmed
78432,1530,Not confirmed
53391,1200,Confirmed
24055,1331,Confirmed
75601,1704,Not confirmed
5039,1376,Not confirmed
55461,1652,Not confirmed
91867,1151,Confirmed
77852,1775,Not confirmed
82555,1355,Not confirmed
32814,1821,Confirmed
73392,1051,Confirmed
36700,1402,Not confirmed
87173,1341,Not confirmed
71098,1011,Not confirmed
58665,1945,Confirmed
56449,1447,Confirmed
60836,1354,Not confirmed
86908,1332,Confirmed
51554,1644,Not confirmed
31087,1402,Confirmed
1210,1571,Confirmed
23574,1466,Confirmed
22698,1806,Confirmed
62172,1566,Confirmed
7561,1670,Confirmed
22404,1865,Not confirmed
1861,1478,Not confirmed
62923,1077,Confirmed
59423,1576,Not confirmed
96240,1679,Not confirmed
10717,1845,Not confirmed
538,1427,Confirmed
64626,1448,Not confirmed
94883,1148,Not confirmed
39040,1783,Confirmed
10949,1403,Not confirmed
7548,1080,Not confirmed
23469,1880,Confirmed
71091,1463,Not confirmed
79271,1489,Confirmed
93825,1780,Confirmed
32471,1622,Not confirmed
78501,1746,Confirmed
92392,1574,Confirmed
36772,1656,Not confirmed
13595,1667,Confirmed
86378,1174,Confirmed
88439,1325,Confirmed
46633,1618,Confirmed
80840,1636,Confirmed
43753,1473,Confirmed
40605,1768,Not confirmed
89157,1231,Not confirmed
81549,1784,Not confirmed
60836,1269,Not confirmed
81979,1469,Not confirmed
63790,1576,Confirmed
43851,1157,Not confirmed
60901,1131,Not confirmed
20904,1372,Confirmed
2614,1515,Not confirmed
84010,1415,Confirmed
58665,1092,Not confirmed
36700,1884,Confirmed
84719,1797,Confirmed
62715,1794,Not confirmed
62881,1510,Not confirmed
59720,1408,Confirmed
39040,1277,Confirmed
84719,1917,Not confirmed
9697,1101,Confirmed
14564,1603,Confirmed
54950,1666,Not confirmed
51731,1332,Not confirmed
11993,1569,Not confirmed
22255,1817,Confirmed
12665,1498,Confirmed
18815,1987,Not confirmed
36051,1380,Confirmed
10342,1343,Confirmed
43829,1723,Confirmed
37103,1420,Not confirmed
98623,1895,Confirmed
46067,1473,Not confirmed
93868,1660,Not confirmed
49695,1609,Confirmed
58665,1961,Not confirmed
39089,1780,Confirmed
82379,1163,Confirmed
82093,1460,Not confirmed
55461,1080,Confirmed
89157,1824,Not confirmed
37350,1087,Not confirmed
68418,1400,Confirmed
98790,1742,Not confirmed
6374,1991,Not confirmed
58190,1164,Not confirmed
89019,1946,Confirmed
74505,1924,Confirmed
49476,1546,Confirmed
21280,1168,Confirmed
92634,1558,Confirmed
83175,1953,Not confirmed
30462,1663,Confirmed
55394,1421,Confirmed
1043,1551,Confirmed
22629,1598,Not confirmed
43851,1805,Confirmed
38358,1861,Confirmed
65418,1686,Confirmed
22404,1428,Confirmed
42176,1767,Not confirmed
39089,1352,Not confirmed
99732,1562,Not confirmed
8802,1107,Confirmed
22629,1949,Not confirmed
44720,1070,Not confirmed
4211,1928,Not confirmed
14130,1849,Confirmed
36095,1630,Not confirmed
22204,1760,Confirmed
35314,1090,Confirmed
36612,1903,Confirmed
73729,1673,Not confirmed
47029,1405,Not confirmed
80668,1129,Not confirmed
76779,1620,Not confirmed
86178,1553,Not confirmed
71502,1087,Confirmed
65163,1098,Confirmed
40743,1944,Not confirmed
64035,1633,Not confirmed
94553,1835,Confirmed
98107,1878,Confirmed
80842,1969,Not confirmed
38013,1312,Confirmed
78351,1851,Not confirmed
88396,1193,Not confirmed
95157,1919,Not confirmed
57973,1959,Confirmed
53555,1507,Not confirmed
40468,1338,Not confirmed
21654,1072,Not confirmed
15844,1900,Not confirmed
62521,1957,Confirmed
84142,1172,Confirmed
83777,1703,Confirmed
82555,1910,Not confirmed
63773,1795,Confirmed
20041,1875,Not confirmed
54950,1578,Not confirmed
65118,1650,Confirmed
53992,1104,Not confirmed
89586,1630,Confirmed
71947,1363,Not confirmed
36926,1949,Not confirmed
18923,1345,Not confirmed
3500,1046,Confirmed
14537,1846,Confirmed
63633,1272,Confirmed
1818,1194,Not confirmed
71494,1809,Not confirmed
71091,1112,Not confirmed
95623,1510,Confirmed
53119,1273,Not confirmed
56243,1696,Not confirmed
71287,1749,Confirmed
94220,1015,Not confirmed
16423,1146,Confirmed
13002,1561,Confirmed
29371,1237,Not confirmed
53992,1901,Confirmed
78351,1672,Confirmed
76113,1050,Not confirmed
23264,1149,Confirmed
15151,1832,Not confirmed
31311,1594,Not confirmed
3963,1100,Confirmed
55144,1296,Confirmed
88774,1414,Confirmed
79920,1111,Not confirmed
75043,1348,Confirmed
40775,1209,Not confirmed
95446,1302,Confirmed
22255,1267,Confirmed
12515,1793,Confirmed
48441,1914,Not confirmed
75601,1199,Confirmed
97436,1946,Confirmed
47601,1436,Confirmed
65133,1031,Confirmed
49123,1234,Not confirmed
58665,1968,Not confirmed
56754,1652,Not confirmed
26939,1343,Confirmed
81425,1342,Confirmed
53021,1693,Confirmed
60977,1559,Confirmed
20544,1365,Confirmed
79920,1957,Not confirmed
70781,1368,Confirmed
65412,1036,Not confirmed
5387,1794,Confirmed
82033,1290,Not confirmed
40479,1917,Not confirmed
71640,1251,Confirmed
93922,1385,Not confirmed
98623,1042,Confirmed
70576,1114,Not confirmed
70725,1348,Not confirmed
60394,1701,Confirmed
30255,1015,Not confirmed
12948,1695,Confirmed
39313,1423,Not confirmed
41073,1383,Confirmed
36700,1622,Not confirmed
36942,1444,Not confirmed
86046,1085,Confirmed
58665,1967,Confirmed
3566,1553,Not confirmed
86178,1469,Confirmed
90394,1551,Not confirmed
92634,1491,Confirmed
74217,1185,Confirmed
56243,1844,Confirmed
35172,1452,Confirmed
81979,1306,Not confirmed
89739,1321,Not confirmed
14516,1905,Not confirmed
5824,1734,Confirmed
59713,1302,Not confirmed
82051,1196,Confirmed
90693,1722,Not confirmed
64208,1491,Not confirmed
98135,1595,Not confirmed
8924,1360,Confirmed
53733,1351,Confirmed
24704,1712,Not confirmed
41278,1399,Not confirmed
39089,1892,Confirmed
81559,1147,Not confirmed
95111,1719,Confirmed
9139,1815,Not confirmed
40687,1568,Not confirmed
58665,1278,Not confirmed
29050,1955,Confirmed
16131,1835,Confirmed
43180,1975,Confirmed
82051,1260,Confirmed
28367,1433,Not confirmed
82379,1067,Confirmed
72476,1209,Confirmed
91458,1919,Confirmed
17122,1700,Not confirmed
72550,1637,Not confirmed
71494,1873,Confirmed
25571,1382,Confirmed
68365,1438,Not confirmed
51773,1802,Not confirmed
94553,1128,Not confirmed
60577,1320,Not confirmed
86687,1974,Confirmed
62723,1193,Not confirmed
68206,1278,Confirmed
56444,1992,Not confirmed
83874,1758,Not confirmed
95833,1529,Confirmed
12873,1079,Confirmed
99858,1612,Confirmed
83175,1833,Confirmed
60588,1109,Not confirmed
22191,1337,Confirmed
41656,1395,Confirmed
36942,1155,Not confirmed
58446,1967,Confirmed
66881,1722,Confirmed
30182,1772,Not confirmed
23879,1694,Confirmed
86392,1632,Confirmed
47924,1208,Not confirmed
72968,1344,Not confirmed
55530,1950,Confirmed
56703,1500,Not confirmed
98958,1116,Not confirmed
98135,1854,Confirmed
51320,1670,Not confirmed
23358,1641,Not confirmed
36095,1484,Not confirmed
11255,1208,Confirmed
87568,1825,Confirmed
1920,1675,Not confirmed
86318,1406,Not confirmed
64258,1101,Not confirmed
41278,1808,Confirmed
73459,1930,Not confirmed
65163,1102,Not confirmed
49757,1247,Confirmed
87245,1476,Confirmed
95358,1705,Not confirmed
71287,1790,Confirmed
8308,1480,Not confirmed
83766,1033,Not confirmed
21999,1706,Not confirmed
99420,1118,Confirmed
84509,1692,Confirmed
50120,1415,Confirmed
38358,1227,Confirmed
65607,1283,Not confirmed
5961,1355,Confirmed
45608,1106,Confirmed
7045,1882,Not confirmed
45297,1767,Confirmed
40605,1419,Not confirmed
95650,1149,Not confirmed
84005,1401,Confirmed
25860,1957,Not confirmed
81054,1383,Not confirmed
72619,1494,Not confirmed
41224,1675,Not confirmed
72476,1383,Confirmed
82379,1678,Not confirmed
13526,1945,Confirmed
18814,1542,Not confirmed
74625,1476,Confirmed
83515,1839,Not confirmed
34115,1191,Not confirmed
66974,1074,Confirmed
86008,1382,Not confirmed
42576,1187,Confirmed
94883,1810,Confirmed
35638,1810,Confirmed
63633,1322,Confirmed
8928,1678,Confirmed
33751,1309,Not confirmed
83623,1673,Not confirmed
67999,1144,Not confirmed
4644,1063,Confirmed
35172,1156,Not confirmed
36351,1462,Not confirmed
56568,1400,Confirmed
3500,1805,Confirmed
15267,1788,Confirmed
65753,1309,Confirmed
36987,1674,Not confirmed
59684,1367,Confirmed
31876,1683,Confirmed
36926,1572,Not confirmed
49853,1704,Confirmed
47959,1888,Confirmed
93155,1836,Confirmed
92340,1817,Confirmed
46097,1354,Not confirmed
94940,1289,Confirmed
65607,1939,Confirmed
74215,1671,Not confirmed
74113,1910,Confirmed
40604,1435,Not confirmed
72951,1928,Confirmed
43180,1406,Confirmed
5694,1320,Confirmed
79761,1736,Not confirmed
29410,1577,Not confirmed
2533,1193,Not confirmed
35779,1402,Confirmed
34366,1164,Not confirmed
893,1740,Confirmed
95833,1644,Not confirmed
82316,1456,Not confirmed
55625,1554,Confirmed
68206,1514,Not confirmed
24271,1372,Not confirmed
86655,1444,Confirmed
37902,1320,Confirmed
98958,1196,Not confirmed
53992,1424,Confirmed
81425,1227,Not confirmed
56298,1180,Not confirmed
4865,1274,Confirmed
27150,1816,Confirmed
14537,1345,Confirmed
62560,1897,Not confirmed
60836,1872,Confirmed
3514,1902,Not confirmed
77852,1375,Confirmed
36684,1673,Confirmed
99075,1445,Confirmed
18815,1057,Confirmed
47821,1224,Not confirmed
76779,1017,Not confirmed
8416,1696,Confirmed
79540,1715,Confirmed
83527,1531,Confirmed
76823,1025,Not confirmed
10018,1497,Confirmed
45821,1442,Not confirmed
79920,1795,Not confirmed
49185,1896,Confirmed
33751,1284,Confirmed
80540,1436,Confirmed
23958,1970,Not confirmed
93922,1873,Confirmed
87173,1164,Confirmed
43851,1366,Not confirmed
91458,1818,Not confirmed
35172,1785,Confirmed
81255,1969,Confirmed
12341,1066,Confirmed
30255,1883,Confirmed
87601,1569,Confirmed
97910,1397,Not confirmed
11887,1093,Confirmed
13595,1834,Confirmed
22629,1563,Confirmed
28668,1397,Not confirmed
5869,1643,Not confirmed
51731,1578,Confirmed
54565,1703,Confirmed
79540,1895,Confirmed
63633,1460,Confirmed
43851,1656,Not confirmed
23203,1436,Confirmed
65163,1448,Not confirmed
75610,1384,Not confirmed
2614,1715,Confirmed
93664,1196,Not confirmed
62297,1496,Confirmed
98403,1431,Not confirmed
68556,1188,Confirmed
30135,1209,Confirmed
26163,1924,Confirmed
6634,1340,Confirmed
26218,1468,Not confirmed
15528,1970,Not confirmed
53944,1198,Confirmed
60544,1375,Not confirmed
22014,1491,Not confirmed
21953,1911,Confirmed
36979,1465,Confirmed
88120,1930,Confirmed
25605,1514,Not confirmed
7548,1554,Confirmed
65527,1409,Not confirmed
20538,1563,Confirmed
35137,1409,Confirmed
19644,1972,Not confirmed
11772,1200,Not confirmed
54516,1505,Not confirmed
60544,1543,Not confirmed
33593,1136,Not confirmed
26790,1761,Confirmed
26790,1048,Not confirmed
76013,1765,Not confirmed
30462,1222,Confirmed
21996,1279,Not confirmed
4328,1759,Not confirmed
99858,1419,Not confirmed
22204,1400,Confirmed
88396,1191,Not confirmed
59221,1799,Confirmed
63790,1209,Confirmed
42576,1603,Confirmed
40847,1766,Confirmed
43180,1005,Not confirmed
80501,1394,Confirmed
70733,1799,Not confirmed
7043,1041,Confirmed
54687,1708,Not confirmed
71502,1114,Confirmed
59621,1096,Confirmed
25605,1302,Not confirmed
58557,1340,Not confirmed
57774,1640,Not confirmed
66028,1838,Confirmed
33059,1642,Not confirmed
89786,1810,Not confirmed
53733,1418,Not confirmed
36596,1630,Not confirmed
82290,1239,Not confirmed
51731,1026,Not confirmed
36105,1645,Not confirmed
73922,1641,Confirmed
58446,1244,Not confirmed
81622,1226,Not confirmed
74105,1055,Not confirmed
4065,1733,Not confirmed
34103,1323,Confirmed
45211,1750,Not confirmed
53391,1036,Confirmed
49185,1002,Confirmed
40479,1292,Not confirmed
79518,1646,Not confirmed
27017,1508,Confirmed
74021,1046,Not confirmed
18923,1619,Confirmed
19884,1184,Not confirmed
17510,1043,Not confirmed
80840,1952,Confirmed
56703,1423,Confirmed
91240,1571,Confirmed
53150,1383,Not confirmed
93868,1599,Confirmed
68657,1660,Confirmed
32783,1078,Confirmed
59713,1492,Not confirmed
46037,1280,Not confirmed
29562,1134,Not confirmed
95623,1264,Confirmed
59621,1239,Confirmed
84274,1693,Confirmed
62881,1719,Confirmed
36184,1075,Not confirmed
37470,1098,Confirmed
33593,1078,Confirmed
27956,1591,Confirmed
13454,1263,Confirmed
80540,1646,Confirmed
24271,1169,Not confirmed
22204,1531,Confirmed
89019,1422,Not confirmed
85082,1019,Not confirmed
32059,1284,Confirmed
1043,1351,Not confirmed
55075,1381,Confirmed
32814,1426,Confirmed
75357,1156,Not confirmed
99264,1330,Not confirmed
29249,1875,Not confirmed
11993,1575,Not confirmed
48575,1216,Confirmed
29050,1279,Not confirmed
70377,1185,Confirmed
55797,1550,Not confirmed
39999,1575,Not confirmed
83127,1970,Not confirmed
58446,1624,Not confirmed
27012,1083,Confirmed
70334,1434,Not confirmed
79562,1335,Not confirmed
37902,1000,Confirmed
33059,1102,Confirmed
89074,1575,Confirmed
53021,1895,Confirmed
86236,1694,Not confirmed
49185,1413,Confirmed
10917,1032,Confirmed
40479,1319,Confirmed
41224,1703,Not confirmed
29410,1348,Not confirmed
40479,1878,Not confirmed
15844,1412,Not confirmed
18814,1307,Not confirmed
51716,1765,Not confirmed
93155,1442,Confirmed
29630,1745,Not confirmed
92340,1942,Confirmed
56568,1505,Confirmed
74505,1508,Confirmed
75975,1372,Confirmed
59941,1599,Not confirmed
94889,1161,Confirmed
14516,1090,Confirmed
53041,1097,Confirmed
93825,1554,Not confirmed
3398,1138,Confirmed
75147,1314,Confirmed
65946,1538,Confirmed
73729,1429,Not confirmed
57145,1953,Confirmed
99892,1991,Confirmed
35779,1882,Confirmed
79562,1973,Not confirmed
88447,1283,Confirmed
84274,1483,Confirmed
81549,1706,Not confirmed
12948,1438,Not confirmed
51924,1307,Confirmed
30255,1445,Not confirmed
83874,1943,Not confirmed
26163,1472,Confirmed
80105,1979,Confirmed
27947,1806,Not confirmed
27995,1384,Confirmed
9139,1022,Not confirmed
69359,1791,Not confirmed
20105,1954,Confirmed
92429,1012,Confirmed
25927,1803,Not confirmed
56449,1246,Not confirmed
3039,1477,Not confirmed
510,1894,Confirmed
84719,1717,Confirmed
84509,1309,Confirmed
53642,1131,Confirmed
37103,1548,Confirmed
51773,1613,Not confirmed
52288,1748,Confirmed
60138,1127,Confirmed
28526,1736,Confirmed
6183,1048,Confirmed
33222,1232,Not confirmed
68778,1901,Confirmed
29163,1961,Not confirmed
88774,1495,Confirmed
40605,1427,Not confirmed
79593,1398,Not confirmed
59525,1805,Not confirmed
26218,1488,Confirmed
78752,1416,Confirmed
17122,1161,Not confirmed
46633,1667,Confirmed
99732,1751,Not confirmed
75440,1734,Not confirmed
81369,1691,Not confirmed
40743,1160,Not confirmed
69725,1777,Confirmed
81549,1801,Not confirmed
66716,1453,Confirmed
77931,1894,Not confirmed
34122,1866,Confirmed
37103,1758,Not confirmed
49819,1111,Not confirmed
31872,1450,Not confirmed
78684,1721,Not confirmed
60138,1456,Not confirmed
16364,1876,Not confirmed
92429,1584,Confirmed
84005,1162,Not confirmed
71640,1094,Confirmed
77275,1657,Not confirmed
68778,1165,Not confirmed
80540,1804,Confirmed
47029,1067,Not confirmed
83127,1086,Not confirmed
12515,1941,Confirmed
18277,1074,Confirmed
70133,1133,Not confirmed
1818,1590,Confirmed
27226,1594,Confirmed
46067,1493,Confirmed
91013,1558,Not confirmed
37350,1101,Not confirmed
26163,1851,Confirmed
46092,1596,Confirmed
41845,1455,Confirmed
64626,1415,Not confirmed
27226,1348,Confirmed
19709,1321,Confirmed
5694,1803,Not confirmed
22747,1411,Confirmed
51924,1977,Confirmed
51731,1660,Confirmed
34547,1575,Not confirmed
99526,1904,Not confirmed
57936,1305,Not confirmed
79731,1548,Not confirmed
13002,1170,Confirmed
89586,1656,Confirmed
98655,1841,Not confirmed
40201,1686,Confirmed
59629,1444,Confirmed
53555,1870,Not confirmed
69725,1468,Confirmed
48931,1656,Confirmed
34940,1505,Confirmed
83887,1985,Not confirmed
3902,1254,Confirmed
76658,1578,Confirmed
30097,1825,Not confirmed
81425,1119,Confirmed
27046,1903,Confirmed
88774,1503,Not confirmed
8594,1166,Not confirmed
80262,1884,Not confirmed
30326,1407,Confirmed
94767,1406,Confirmed
33365,1991,Not confirmed
54748,1881,Confirmed
71947,1638,Not confirmed
55461,1637,Not confirmed
83515,1246,Confirmed
94220,1527,Not confirmed
28754,1976,Not confirmed
94787,1818,Confirmed
48931,1359,Not confirmed
5963,1625,Confirmed
36596,1335,Confirmed
84719,1420,Confirmed
34103,1826,Confirmed
82033,1656,Confirmed
44918,1402,Confirmed
32179,1830,Confirmed
94918,1847,Confirmed
18517,1399,Not confirmed
79731,1159,Not confirmed
15267,1011,Confirmed
94889,1110,Not confirmed
53150,1846,Not confirmed
68657,1872,Confirmed
31087,1773,Not confirmed
13201,1979,Confirmed
26896,1723,Not confirmed
1865,1823,Not confirmed
41845,1324,Confirmed
73006,1992,Not confirmed
78432,1405,Confirmed
31301,1242,Confirmed
56405,1784,Not confirmed
53391,1053,Confirmed
86378,1558,Confirmed
74719,1812,Confirmed
3352,1403,Not confirmed
86202,1014,Confirmed
64221,1354,Confirmed
27995,1262,Not confirmed
79271,1571,Confirmed
22297,1632,Confirmed
10717,1742,Not confirmed
68556,1535,Confirmed
94940,1224,Confirmed
65118,1263,Not confirmed
28367,1696,Not confirmed
20887,1815,Confirmed
22035,1175,Confirmed
8731,1172,Not confirmed
95358,1169,Confirmed
38000,1609,Confirmed
66966,1233,Confirmed
20916,1519,Not confirmed
51554,1112,Confirmed
84506,1497,Confirmed
37911,1579,Not confirmed
42403,1806,Not confirmed
93924,1690,Confirmed
46661,1912,Not confirmed
76009,1305,Not confirmed
70334,1318,Not confirmed
32814,1467,Confirmed
60577,1954,Confirmed
58190,1702,Confirmed
59525,1372,Not confirmed
49549,1028,Not confirmed
28668,1073,Not confirmed
72951,1156,Confirmed
89586,1629,Not confirmed
5039,1839,Not confirmed
34228,1991,Not confirmed
27995,1593,Confirmed
27012,1628,Confirmed
16438,1187,Confirmed
67321,1415,Confirmed
38998,1110,Confirmed
24271,1046,Confirmed
71151,1402,Confirmed
20267,1033,Confirmed
38998,1936,Confirmed
81907,1868,Not confirmed
48528,1366,Confirmed
16131,1315,Confirmed
93627,1629,Confirmed
98623,1144,Confirmed
97751,1894,Not confirmed
27802,1223,Not confirmed
40775,1449,Confirmed
63791,1767,Not confirmed
42935,1806,Not confirmed
47587,1050,Not confirmed
33751,1555,Not confirmed
15528,1749,Confirmed
40372,1308,Confirmed
46037,1327,Not confirmed
56754,1572,Not confirmed
84487,1266,Confirmed
31273,1877,Not confirmed
7925,1702,Confirmed
26790,1956,Confirmed
8594,1486,Not confirmed
14516,1508,Not confirmed
11804,1292,Confirmed
78684,1158,Confirmed
75006,1037,Not confirmed
9697,1617,Confirmed
93204,1648,Not confirmed
54748,1015,Not confirmed
21815,1966,Not confirmed
37470,1290,Confirmed
70133,1105,Not confirmed
77048,1625,Confirmed
81255,1349,Confirmed
84278,1283,Confirmed
91903,1074,Confirmed
22698,1340,Confirmed
7045,1923,Not confirmed
28564,1562,Confirmed
56801,1152,Confirmed
66129,1480,Not confirmed
57050,1711,Not confirmed
49303,1235,Not confirmed
36184,1982,Confirmed
78684,1350,Confirmed
18815,1670,Not confirmed
62961,1006,Confirmed
88120,1116,Confirmed
47924,1922,Confirmed
9245,1154,Confirmed
49695,1872,Confirmed
95446,1551,Not confirmed
19519,1615,Confirmed
91240,1863,Confirmed
51012,1261,Not confirmed
95623,1682,Confirmed
79540,1700,Not confirmed
66974,1115,Not confirmed
70910,1797,Confirmed
53642,1138,Confirmed
35172,1216,Confirmed
16913,1757,Not confirmed
60138,1508,Confirmed
7043,1673,Not confirmed
88372,1854,Confirmed
23273,1460,Not confirmed
40201,1038,Confirmed
49757,1870,Confirmed
43753,1276,Not confirmed
41474,1968,Confirmed
33686,1708,Confirmed
59525,1275,Confirmed
40847,1018,Confirmed
52261,1820,Not confirmed
29630,1230,Not confirmed
31987,1354,Confirmed
51554,1300,Confirmed
91903,1973,Not confirmed
4328,1685,Confirmed
92862,1769,Confirmed
76965,1111,Confirmed
64221,1441,Not confirmed
40847,1974,Not confirmed
12051,1914,Not confirmed
10917,1652,Confirmed
76766,1917,Not confirmed
73922,1189,Confirmed
23469,1708,Not confirmed
89206,1363,Confirmed
81369,1782,Not confirmed
7568,1346,Confirmed
3902,1662,Confirmed
44094,1847,Not confirmed
28585,1378,Not confirmed
31987,1033,Not confirmed
24704,1832,Confirmed
62961,1516,Not confirmed
22191,1158,Not confirmed
26216,1697,Not confirmed
85905,1981,Confirmed
23264,1962,Confirmed
46037,1699,Confirmed
52420,1698,Confirmed
7386,1272,Not confirmed
28367,1101,Not confirmed
27785,1496,Not confirmed
95358,1519,Not confirmed
13454,1118,Confirmed
11258,1580,Confirmed
89781,1222,Confirmed
10084,1136,Confirmed
30326,1270,Not confirmed
90963,1139,Not confirmed
75006,1828,Not confirmed
58906,1889,Not confirmed
98958,1388,Not confirmed
8051,1861,Not confirmed
93664,1691,Not confirmed
58557,1926,Confirmed
66881,1992,Confirmed
46144,1411,Confirmed
88908,1021,Confirmed
2614,1439,Not confirmed
97798,1846,Confirmed
49185,1580,Not confirmed
85082,1406,Confirmed
70755,1348,Not confirmed
15240,1200,Not confirmed
47029,1269,Confirmed
94767,1340,Confirmed
4211,1375,Confirmed
7925,1699,Not confirmed
91193,1491,Not confirmed
49757,1741,Confirmed
18517,1204,Confirmed
32712,1048,Not confirmed
29929,1103,Confirmed
11396,1078,Confirmed
40501,1935,Confirmed
70725,1407,Confirmed
14023,1826,Not confirmed
23273,1394,Confirmed
70755,1355,Not confirmed
84719,1387,Confirmed
87290,1121,Not confirmed
29519,1236,Not confirmed
15528,1897,Confirmed
10342,1745,Confirmed
58991,1109,Confirmed
70334,1080,Not confirmed
89019,1394,Confirmed
11804,1347,Not confirmed
32814,1810,Confirmed
43829,1437,Confirmed
4644,1400,Confirmed
27012,1038,Confirmed
13432,1427,Confirmed
25605,1920,Confirmed
20660,1696,Confirmed
74505,1217,Not confirmed
45297,1127,Not confirmed
65118,1920,Not confirmed
76784,1835,Not confirmed
14832,1355,Confirmed
62297,1953,Not confirmed
75027,1811,Confirmed
47059,1802,Not confirmed
69721,1757,Not confirmed
30626,1624,Not confirmed
49819,1015,Confirmed
20660,1383,Confirmed
55625,1669,Confirmed
40605,1980,Confirmed
68778,1649,Not confirmed
93990,1445,Not confirmed
13200,1620,Not confirmed
